第三节 管理层讨论与分析
一、经营情况讨论与分析2023年，在行业新周期的背景下，全体新城人聚势砺行，携手共进，经历了风雨洗礼，感受了风雨
同舟。公司凭借“住宅+商业”双轮驱动战略进一步发挥优势，展现出良好的经营韧性，以变应变、拥抱变化、稳健发展，确保项目如期交付。在这信用事件频发的时代，公司用实际行动和高度自律，坚守
“零违约”记录，为市场和投资者注入信心。
公司根据市场变化和自身优势，通过制定合理的经营战略和营销策略，积极把握市场窗口机会，挖掘不同城市、不同需求的结构性机会，做好营销推广、提升货值变现能力，紧抓销售和资金回笼。报告
期内，公司实现合同销售面积 968.78 万平方米，同比下降 18.69%；完成合同销售金额 759.83 亿元，
同比下降 34.52%。根据中国指数研究院发布的《2023 年中国房地产企业销售业绩排行榜》，公司 2023年房地产合同销售面积和金额在全国房地产企业中分别排名第 10 位和第 18 位。报告期内，公司实现
812.1亿元的全口径资金回笼，全口径资金回笼率为107%（全口径资金回笼率=全口径资金回笼/合同销售金额）。
自2022年7月中共中央政治局会议首次提出“保交楼”工作任务以来，“保交楼”成为2023年各地稳楼市的关键词，同时也成为衡量房地产企业的重要指标。2023年，面对在建项目多、体量大，尤其
在项目销售放缓的行业大背景下，公司流动性承压，保交付压力加大。面对重重困难，公司上下齐心，
共同努力，深入落实“保交付、守价值、筑能力、创未来”的经营方针，有力保障全年交付目标及吾悦广场开业100%达成，实现企业安全稳定的经营。报告期内，公司共计完成超14万套物业，2,210万平
方米面积的交付，完成保交付任务。保交付过程中，公司稳定产品品质，从精致的立面美学到丰盛的庭院情境，每一处细节都蕴含着公司对品质生活的不懈追求；从交付一套好房到交付一种生活方式，每一
个环节都实力兑现公司对美好生活的郑重承诺。报告期内，公司在由全国工商联房地产商会和中国节能协会碳中和专业委员会指导的 2023 不动产行业高质量发展峰会暨超级产品力&服务力年度大会中斩获
“2023中国房企超级产品力TOP20”， 同时获得“2023全国优居100项目”、“2023全国优秀产品体系”、
“2023全国优秀商业产品线”、“2023全国十大优质精选作品”、“2023全国十大绿色低碳项目”等多个殊荣。
公司践行社会责任，坚持商业品质、坚守开业节点，从投资到建设倾力投入，攻坚克难，力保 22座吾悦广场如期开业，开业数量位居行业前列。公司用一座座吾悦广场提升城市综合形象、助力经济的
高质量发展，以一个个有温度、有特色的空间场景回应消费者对美好生活的期待，让人间的烟火气，从各个城市新的中心弥漫开来。在多变的市场形势下，14 座自持项目隆重揭幕兑现了公司对于政府的承
诺，8座代管项目的精彩焕新不辜负委托方的信任，既反映了公司的招商运营能力，也体现了公司的商业输出能力。截至报告期末，公司在全国135个城市布局198座吾悦广场，已开业及委托管理在营数量
达161座，开业面积达1,499.11万平方米，出租率达96.48%。
2023年，市场渐进性复苏，消费预期低靡，零售业消费动能不足。作为为数不多的全国性规模商业地产企业，新城商业在逆境中多举措提振消费活力，实现逆势增长，商场规模持续增长、经营收入稳步
提升、体系建设持续迭新。报告期内，公司实现商业运营总收入即含税租金收入113.24亿元（包含：
商铺、办公楼及购物中心的租金、管理费、停车场、多种经营及其他零星管理费收入），同比增长13.17%，
对公司业绩贡献进一步提高。
报告期内，公司举办以“幸福重逢、向新而行”为主题的2023年新城商业年会。作为业内具有引领力的重要峰会之一，本次大会吸引了逾6,000人次。此次新商会的顺利召开，为处于变革之中的商业
地产行业，搭建起吾悦广场与品牌之间双向交互的平台。与品牌共生、与品牌共荣、与品牌共赢，已成为新城商业实现差异化发展的运营优势。强者恒强，随着品牌丰富度的不断提升，吾悦广场势必将迈着
更为稳健的步伐，在竞争激烈的商业市场中占据更有利的地位。
新城商业的稳健发展立足于用心服务广域用户。目前，吾悦广场年服务用户达14.8亿人次，会员基数超3,000万人，其中活跃会员突破2,000万人。新城商业在实现稳健发展的同时，不忘持续内生迭
代思维和能力，不断思考和探索如何面对未来，延续健康、可持续发展的路径。“深度运营”是公司经营管理团队反复研讨和实践，最终选择的道路。作为业内最具影响力的商业地产领军企业之一，新城商
业凭借愈发强大的商业运营能力，持续赢得消费者的认可。2022年，公司商业运营总收入首次超百亿，
站在“百亿俱乐部”的全新起点上，2023年新城商业持续拓展商业发展的广度与深度，继续秉承初心，
回归商业本质，珍惜商业资源，聚焦深度运营，通过建立起以用户为中心的运营模式，深入洞察用户的11 / 342
真实需求，识别用户并建立有效的连接，高效驱动货品的组织及服务提供，提升广场经营业绩，追求“为用户创造价值”。
2023年是新城商业“深度运营”的元年，公司以用户思维来重新塑造吾悦广场的经营心智，在数字化技术支持下，吾悦自研会员体系上线，助力于定位吾悦广场核心用户人群，发掘消费特征圈层。同时，
运用数字化工具提升管理效率，促进优本增效，创新管理模式，从数字化、可视化、产品化三方面完善经营健康评价工具与组织绩效考核的分类分策；以数字化信息技术，完善合作品牌的商务条件的对比分
析机制和预警机制，从不同维度利用基础数据进行预警，做到发现问题，并解决问题。房地产项目生产布局散、非标准、单向性，质控是企业生产经营难点，报告期内，公司建立了数字化质控体系，尝试在
业内率先通过数字化变革，实现重大工序影像留档、赋能、前方测速、现场检查发现及整改问题、过程管理留痕及工序验收。
近年来，随着住宅需求向“居者优其屋”过渡，房地产行业发展回归本质，产品力竞争时代全面开启。在行业聚变的当下，公司除了坚持保交付、保信用之外，也在全力迭代产品。报告期内，通过开展
“质控战役”、“景观战役”等专项工作，公司实现了建造品质与景观呈现的突破性进展。公司“品悦系”产品成功入选房地产行业权威研究机构克而瑞研究中心评选的“2023年全国十大品质美宅产品系”。
此外，公司天津宝坻吾悦广场荣获国内首个超10万平方米的商业综合体超低能耗建筑设计标识认证，
为寒冷地区商场类超低能耗建筑设计和推广提供了成功经验，为国内建筑领域碳达峰与碳中和战略目标实现做出了实质性的工作举措。自2022年推出绿色品牌“新蓝行动”以来，公司在绿色建筑领域的
深耕已获得业界的广泛认可。
自“金融16条”实施以来，在监管部门的大力支持下，银行等金融机构积极响应监管政策支持优质房地产企业融资业务，公司融资环境有所改善。作为示范性房地产企业，公司凭借“双轮驱动”战略优
势和经营良好的基本面，获得了省市各级政府、监管机构和金融市场等各方面的支持和认可。报告期内，
公司以“央地联动”模式完成11亿元境内公司债的发行，综合票面利率为5.65%；完成13.16亿元绿色（碳中和）商业房地产抵押贷款支持证券的发行，不断实现融资端的突破。在政策支持和人民银行指导下，
按照银行间市场交易商协会统一部署，中债信用增进投资股份有限公司积极支持优质民营房地产企业进行公开市场融资。在其提供全额无条件不可撤销连带责任保证担保下，公司在报告期内完成2笔共计
17亿元中期票据的发行，保障了公司在稳定经营过程中的资金需求、降低了融资成本，也有效提振市场信心。同时，公司在境外发行总额为1亿美元的无抵押固定利率债券，用于偿还公司于报告期内到期本
金为1亿美元的境外美元债券，本期美元债为今年3月份以来第一笔地产境外美元债券新发，也是纯公司信用高级无抵押的普通美元债。截至报告期末，公司整体平均融资成本为6.20%（2022年末为6.52%）。
报告期内，公司在各大银行等金融机构的资信情况良好，与国内主要商业银行继续保持长期合作伙伴关系。截至报告期末，公司获得各大银行给予的集团授信总额度合计为1,090亿元，其中公司及子公
司已使用授信281亿元，公司可以在上述授信总额度内开展融资，以支持业务的发展。
截至报告期末，公司总资产为3,741.09亿元，归属于上市公司股东的净资产为600.78亿元。报告期内，公司实现结算面积1,711.34万平方米，实现结算金额1,558.28亿元（含合联营项目）。公司实
现营业收入1,191.74亿元，较上年同期增长3.22%；实现归属于上市公司股东的净利润7.37亿元，较上年同期下降47.12%。报告期内，公司共实现161个子项目竣工交付，竣工面积为2,016.79万平方米
（含合联营项目）。截至报告期末，公司共有220个子项目在建，总建筑面积达3,705.50万平方米（含合联营项目）；公司已售未结转面积达到2,170.12万平方米（含合联营项目），提前锁定未来业绩。
12 / 342
2023年公司房地产项目表单位：平方米、万元
所在 项目 项目 持股 计划 占地 总建筑 当年新开工 期末在建 当年竣工 待开发 可租售 2023年签约 累计签约 2023年结转 累计结转项目
城市 类别 状态 比例 投资 面积 面积 面积 面积 面积 面积 面积 面积 面积 面积 面积常州武进区新城九熙台苑 常州市 住宅 竣工 98.69% 388,589 137,836 299,647 - - - - 241,058 912 240,500 3,392 235,556
绍兴越城区新城宝龙世家 绍兴市 住宅 竣工 48.93% 172,281 92,498 272,470 - - - - 267,485 - 218,379 - 218,379绍兴越城区新城玖尚府 绍兴市 住宅 在建 32.19% 104,523 39,207 134,006 - 134,006 - - 132,459 13,471 105,195 - -
杭州萧山区新城世宸名府 杭州市 住宅 竣工 25.01% 252,300 30,739 135,453 - - - - 127,388 5,687 108,530 8,339 108,530杭州临平区新城香悦和鸣府 杭州市 住宅 竣工 69.99% 299,380 57,135 186,281 - - 186,281 - 184,208 6,672 168,851 154,863 154,863
金华建德市新城严州誉境府 杭州市 住宅 竣工 29.96% 80,213 34,600 94,427 - - - - 93,051 1,070 66,559 - 64,961金华浦江县新城盛昱 金华市 住宅 竣工 33.00% 134,647 61,030 182,132 - - - - 176,751 - 168,221 - 168,221
金华兰溪市新城香悦兰城 金华市 住宅 竣工 59.99% 121,747 69,998 196,898 - - 89,330 - 194,169 14,870 141,637 57,266 138,970杭州建德市新城臻珑府 杭州市 住宅 在建 59.99% 185,542 66,434 181,557 - 181,557 - - 179,667 - - - -
日照东港项目 日照市 综合体 在建 99.01% 293,672 207,435 624,099 - 176,643 142,062 305,394 608,885 22,363 106,866 69,271 69,27117 / 342
潍坊诸城市新城荣樾大都会 潍坊市 住宅 在建 96.14% 222,553 166,092 502,124 34,423 47,237 - 177,667 490,727 28,305 241,926 9,658 222,005潍坊诸城市新城荣樾大都会四五期 潍坊市 住宅 拟建 96.46% 238,995 144,757 447,577 - - - 447,577 434,329 - - - -
潍坊安丘市新城悦隽青云府 潍坊市 住宅 在建 46.37% 97,955 41,936 125,828 - 4,686 - - 120,907 367 120,166 - 88,642威海荣成市新城悦隽公馆 威海市 住宅 在建 69.94% 125,288 84,492 237,054 - 1,320 35,491 - 235,777 49,632 219,149 49,132 215,203
烟台芝罘区新城璞樾园著 烟台市 住宅 在建 69.94% 95,819 107,015 155,488 - 51,645 9,986 - 153,626 7,918 52,737 10,448 38,500青岛胶州市新城玺樾 青岛市 住宅 在建 99.92% 442,820 538,750 851,732 - - - 512,278 842,950 2,832 329,105 8,023 326,887
青岛城阳区新城红岛湾盛昱 青岛市 住宅 竣工 29.99% 153,812 71,735 255,940 - - - - 253,630 6,671 248,198 6,671 248,198青岛城阳区新城羊毛滩1号地块 青岛市 商业 拟建 29.99% 64,155 51,441 107,225 - - - 107,225 106,696 - - - -
青岛城阳区新城红岛湾朗隽 青岛市 住宅 竣工 29.99% 139,137 101,408 237,893 - - 168,029 - 235,432 37,011 232,998 183,657 230,034青岛胶州市樾府 青岛市 住宅 在建 49.97% 310,564 209,522 546,200 - 90,160 - 261,883 538,157 625 118,348 1,868 114,612
青岛高新区新城云樾晓院 青岛市 住宅 竣工 69.94% 263,792 161,742 389,110 - - - - 385,239 66,722 308,793 66,677 306,079青岛城阳区保利羊毛滩5号地块 青岛市 商业 在建 29.99% 86,620 98,461 189,431 - 189,431 - - 167,031 13,107 47,853 - -
青岛城阳区融创红岛湾 青岛市 住宅 竣工 29.99% 189,748 164,777 229,160 - - - - 227,229 5,605 176,127 - 170,521青岛城阳区保利红岛湾 青岛市 住宅 在建 29.99% 157,415 124,393 291,313 - 189,262 - - 289,144 13,259 106,244 - 89,143
青岛城阳区融创羊毛滩2号地块 青岛市 商业 拟建 29.99% 115,598 58,736 187,905 - - - 187,905 186,728 - - - -青岛平度市新城悦隽大都会 青岛市 住宅 在建 79.93% 55,216 44,626 122,794 - 6,739 - - 121,686 7,060 109,484 5,137 107,562
青岛城阳区融创7号地块 青岛市 住宅 竣工 29.99% 149,080 76,642 246,906 - - - - 232,134 3,347 195,524 - 191,992青岛莱西市新城悦隽公园里 青岛市 住宅 在建 89.99% 57,886 61,227 156,027 - 44,850 - - 152,117 33,890 134,082 7,639 92,406
青岛平度市新城悦隽大都会二期 青岛市 住宅 在建 79.93% 60,879 36,465 131,569 - 131,569 - - 129,230 35,933 118,359 - -日照莒县新城悦隽一品 日照市 住宅 竣工 69.94% 82,250 73,029 159,675 - - - - 158,947 2,234 152,673 2,234 152,673
日照莒县新城金樾府 日照市 住宅 竣工 67.03% 111,915 88,574 209,934 - - 83,307 - 206,855 17,290 206,368 76,239 188,399日照东港区时代之光 日照市 住宅 竣工 99.91% 76,762 40,717 111,353 - - 111,353 - 107,363 1,724 106,787 86,773 86,773
烟台高新项目 烟台市 综合体 在建 49.50% 275,122 158,135 517,612 19,799 288,356 - 229,256 513,728 8,015 43,972 - -烟台芝罘项目 烟台市 综合体 在建 99.01% 395,872 132,507 531,124 4,597 190,354 176,082 164,687 527,483 30,474 93,003 15,594 15,594
日照东港区新城翡丽之光 日照市 住宅 在建 59.60% 104,743 44,918 126,813 - 126,813 - - 119,833 2,616 18,423 - -德州齐河县新城玺樾（资产包一） 德州市 住宅 在建 99.34% 161,516 166,477 262,811 - 27,283 - - 231,905 24,056 166,273 20,436 154,572
德州齐河县新城玺樾（资产包二） 德州市 住宅 在建 99.34% 286,594 255,010 577,853 - 33,749 23,015 521,088 559,523 10,967 24,001 20,433 20,433济南历城区翡丽公馆 济南市 住宅 在建 24.75% 314,552 70,657 291,162 - - - 87,874 279,509 16 173,837 - 160,785
济南槐荫区新城领寓 济南市 商业 竣工 99.09% 78,671 18,932 134,152 - - - - 133,420 38 131,477 38 131,477济南历城区新城悦隽风华 济南市 住宅 在建 96.22% 117,578 66,720 143,239 - 1,149 - - 128,250 - 117,094 2,238 115,954
济南槐荫区新城时光印象 济南市 住宅 竣工 99.01% 66,141 12,449 46,484 - - 46,484 - 42,054 9,920 38,991 38,378 38,378聊城度假区湖语上院 聊城市 住宅 在建 29.70% 132,680 78,320 260,405 6,148 260,405 - - 230,825 50,188 190,247 - -
聊城高唐县新城金樾府 聊城市 住宅 竣工 80.93% 73,388 69,850 143,944 - - - - 143,052 518 137,395 167 136,989聊城阳谷县新城金樾府 聊城市 住宅 竣工 99.09% 104,673 76,166 226,171 - - - - 222,333 540 207,835 540 207,835
东营开发区新城悦隽时代 东营市 住宅 竣工 64.95% 49,923 62,647 96,386 - - - - 95,470 8,439 94,934 11,269 93,696淄博周村区新城悦隽江山 淄博市 住宅 在建 69.36% 209,672 170,643 414,807 11,879 11,879 116,918 85,875 407,514 28,720 305,675 108,386 296,464
东营项目 东营市 综合体 在建 99.01% 339,077 326,204 630,114 124,413 227,213 208,573 194,328 605,515 77,222 256,198 19,126 19,126淄博周村项目 淄博市 综合体 在建 99.22% 412,744 288,125 895,810 - 324,222 322,533 249,055 875,126 69,935 299,574 224,039 224,039
滨州滨城项目 滨州市 综合体 在建 99.21% 308,423 214,132 761,873 50,703 236,850 103,224 298,397 738,951 87,125 335,318 104,038 104,038泰安岱岳区新城五岳风华 泰安市 住宅 在建 39.30% 336,318 222,934 594,275 9,778 88,591 - 212,230 578,416 44,607 345,428 - 161,330
泰安岱岳区新城五岳首府 泰安市 住宅 竣工 49.51% 92,700 65,000 177,519 - - 177,519 - 174,522 10,069 147,018 140,312 140,312泰安岱岳区新城五岳熙湖 泰安市 住宅 在建 49.51% 81,136 62,662 113,984 - 93,646 20,338 - 111,553 17,469 104,478 15,628 15,628
泰安新泰项目 泰安市 综合体 在建 99.52% 310,672 250,160 701,927 84,426 251,744 142,748 101,845 675,489 81,757 494,836 1,494 207,08418 / 342
泰安肥城项目 泰安市 综合体 在建 99.12% 400,000 321,156 787,638 183,970 434,590 79,381 179,331 754,399 67,774 229,238 55,133 149,469济宁太白湖项目 济宁市 综合体 在建 99.53% 362,132 232,099 598,060 - 84,636 171,880 - 577,359 10,476 434,179 127,009 433,068
长沙雨花项目 长沙市 综合体 竣工 80.20% 216,547 58,805 347,780 - - - - 343,804 - 153,711 - 137,662长沙县新城悦隽 长沙市 住宅 竣工 88.70% 128,102 58,652 237,861 - - - - 213,061 - 212,918 1,037 190,235
长沙县新城朗隽 长沙市 住宅 在建 30.26% 122,407 66,453 222,308 - 34,973 187,335 - 217,011 41,809 162,870 138,668 138,668长沙县新城汇隽风华 长沙市 住宅 竣工 98.89% 70,274 44,127 116,438 - - 116,438 - 113,209 22,913 94,354 80,659 80,659
湘潭九华区新城璟隽 湘潭市 住宅 在建 99.01% 221,558 207,600 718,141 - 128,857 71,710 270,608 665,033 21,320 373,575 89,294 317,708株洲荷塘区新城樾府 株洲市 住宅 在建 49.45% 178,506 84,520 255,679 - 58,809 65,145 - 251,080 17,630 216,973 60,371 175,778
长沙岳麓区新城梅溪湖金茂湾 长沙市 住宅 竣工 49.45% 405,198 120,729 638,519 - - - - 623,299 3,587 520,471 - 480,292长沙岳麓区新城梅溪湖玺悦 长沙市 住宅 在建 39.52% 166,781 51,270 194,317 - 21,195 - - 169,359 645 169,110 7,181 162,476
长沙岳麓区新城梅溪华府 长沙市 住宅 竣工 39.52% 233,085 45,274 288,641 - - - - 249,317 9,647 234,864 16,851 223,006长沙望城区新城国际花都 长沙市 住宅 竣工 98.89% 453,256 344,291 1,366,339 - - - - 1,338,821 - 1,263,333 141 1,247,331
长沙岳麓区新城观山印 长沙市 住宅 在建 30.26% 479,328 214,461 575,169 - 265,538 99,208 210,424 492,502 54,637 297,331 81,059 81,059长沙县新城明昱东方 长沙市 住宅 在建 79.11% 248,570 126,678 362,505 34,154 125,125 185,426 51,954 307,717 40,451 288,283 140,944 140,944
黄石大冶项目 黄石市 综合体 在建 98.63% 388,454 189,454 609,113 87,520 306,343 157,984 144,785 600,898 95,869 271,559 11,523 11,523鄂州鄂城项目 鄂州市 综合体 在建 98.63% 644,100 361,274 1,287,057 104,804 240,541 152,748 751,139 1,222,812 107,675 287,166 173,019 173,019
武汉洪山区新城阅璟台 武汉市 住宅 竣工 95.24% 422,415 102,366 499,309 - - - - 466,498 338 369,986 8,309 350,444武汉东湖高新技术开发区新城璞樾门第 武汉市 住宅 竣工 76.19% 425,482 171,524 554,950 - - - - 537,018 12,481 476,963 138,024 427,431
武汉汉南区新城天悦观澜 武汉市 住宅 在建 98.67% 126,017 68,769 246,082 - 37,035 72,296 136,751 240,468 26,204 49,325 22,682 22,682黄冈黄州区黄冈碧桂园新城阳光城城品 黄冈市 住宅 在建 31.43% 81,427 65,582 219,286 - 10,940 - - 201,260 - 167,920 - 164,627
黄石下陆区新城朗隽 黄石市 住宅 竣工 98.63% 118,043 65,623 248,983 - - - - 240,244 - 221,880 21,675 221,681黄石下陆区新城悦隽大都会 黄石市 住宅 在建 66.67% 122,221 70,122 313,572 - 91,500 - - 300,342 2,543 224,242 30,726 219,301
武汉蔡甸项目 武汉市 综合体 在建 49.51% 242,988 108,936 349,745 129,822 324,299 - 25,446 341,749 20,134 34,437 - -永州零陵项目 永州市 综合体 在建 98.63% 337,838 223,169 896,168 106,407 259,315 113,762 523,090 884,020 22,718 157,019 110,519 110,519
长沙宁乡项目 长沙市 综合体 竣工 99.53% 247,713 160,951 607,079 - - - - 596,432 166 435,365 32,455 432,949娄底娄星项目 娄底市 综合体 在建 98.63% 354,448 214,998 782,486 - 394,468 146,579 241,439 739,820 119,228 370,806 - -
常德鼎城项目 常德市 综合体 在建 99.01% 530,557 316,237 1,187,422 - 606,182 129,277 451,963 1,153,971 37,199 269,156 193,171 193,171宜昌西陵项目 宜昌市 综合体 在建 98.67% 190,517 110,540 388,964 - 190,826 2,991 - 382,870 12,773 211,861 156,238 156,238
荆州沙市项目 荆州市 综合体 竣工 99.01% 253,867 140,000 566,120 - - - - 543,771 - 386,214 33,104 372,736襄阳高新项目 襄阳市 综合体 竣工 80.20% 325,885 181,209 686,917 - - - - 620,658 1,899 473,866 2,102 473,866
随州曾都项目 随州市 综合体 在建 80.20% 244,208 212,040 685,385 - 265,008 - - 672,085 87,711 482,789 4,990 336,431孝感高新技术开发区新城璟悦府 孝感市 住宅 竣工 95.23% 136,572 76,041 280,495 - - - - 260,664 - 259,552 - 248,147
孝感高新技术开发区新城玺樾 孝感市 住宅 在建 48.57% 115,083 117,776 407,262 - 52,548 105,377 64,395 383,152 58,690 291,717 73,756 221,316孝感孝南区经济开发区碧桂园新城华府 孝感市 住宅 竣工 95.24% 137,638 76,299 266,990 - - - - 251,833 6,382 232,030 - 128,787
荆州沙市区碧桂园新城楚天府 荆州市 住宅 竣工 31.43% 101,640 56,413 223,509 - - - - 212,957 - 194,959 - 182,716武汉江夏区新城金郡 武汉市 住宅 竣工 48.57% 40,002 51,104 74,245 - - - - 71,471 11,330 46,327 9,724 37,391
武汉东西湖区新城桃李郡 武汉市 住宅 在建 76.55% 473,070 171,987 679,873 192,737 337,693 102,167 20,021 665,104 104,032 434,929 71,983 212,946仙桃南城项目 省直辖 综合体 在建 97.05% 472,618 279,284 932,286 115,837 445,510 142,854 343,921 923,026 164,383 352,997 15,938 15,938
长沙新城悦隽国际广场 长沙市 住宅 在建 30.26% 120,630 52,477 277,105 - 31,717 26,715 138,172 250,188 638 113,490 43,978 102,704郑州荥阳市新城尚郡 郑州市 住宅 在建 50.50% 522,492 350,645 1,374,406 91,261 384,359 71,376 375,964 1,310,707 42,501 702,993 122,422 538,771
郑州管城区新城时光印象5号地（高层） 郑州市 住宅 在建 90.39% 152,214 40,135 163,026 - 163,026 - - 159,614 16,077 135,049 - -郑州荥阳市新城海棠晓月 郑州市 住宅 在建 76.19% 75,545 58,396 153,752 - 153,752 - - 148,326 8,311 28,946 - -
郑州管城区新城时光印象4号地（洋房） 郑州市 住宅 在建 90.39% 106,874 39,769 82,099 - 82,099 - - 80,855 37,303 79,367 - -19 / 342
郑州新郑市新城悦隽公馆 郑州市 住宅 竣工 95.58% 56,477 39,477 127,360 - - 127,360 - 126,116 3,702 109,786 109,508 109,508郑州巩义市新城玺樾门第 郑州市 住宅 竣工 77.14% 95,383 69,629 194,633 - - - - 175,727 1,711 171,964 7,581 171,964
郑州巩义市新城西岸公园 郑州市 住宅 竣工 77.14% 68,977 50,086 135,312 - - - - 131,332 1,241 126,386 4,525 126,386郑州巩义市新城玺樾兰庭 郑州市 住宅 竣工 95.59% 55,334 32,961 93,036 - - 93,383 - 90,145 27,399 87,643 86,625 86,625
郑州巩义市新城玺樾华庭 郑州市 住宅 竣工 95.59% 50,522 36,022 92,630 - - 92,666 - 87,940 50,826 87,338 81,731 81,731郑州荥阳项目 郑州市 综合体 竣工 99.01% 144,786 72,352 277,439 - - - - 266,657 24,979 97,173 34,471 75,232
唐山路北区新城澜樾府 唐山市 住宅 竣工 68.29% 306,883 156,245 543,750 - - 115,265 - 526,243 2,883 470,563 100,742 466,650唐山路北区荣盛新城熙堂尚院 唐山市 住宅 竣工 25.00% 50,367 21,729 44,480 - - - - 42,450 1,236 39,422 1,667 38,576
唐山路南区新城瑞府 唐山市 住宅 竣工 50.49% 86,903 42,906 149,713 - - 149,713 - 146,386 764 136,766 99,269 99,269保定莲池区新城金樾万象 保定市 住宅 在建 49.00% 105,948 53,955 213,124 - 213,124 - - 202,871 33,355 147,554 - -
保定莲池区双城佳苑 保定市 住宅 在建 49.00% 157,298 74,412 291,098 291,098 291,098 - - 284,181 - - - -廊坊广阳区凯悦嘉园 廊坊市 住宅 竣工 99.91% 119,441 71,464 220,635 - - - - 172,180 - 171,156 273 152,434
北京石景山区新城五里春秋 北京市 住宅 在建 21.00% 1,316,929 216,429 691,679 - 46,517 - - 659,241 16,511 367,299 53,419 367,299北京顺义区新城国誉府 北京市 住宅 竣工 51.00% 368,299 69,856 202,937 - - 2,070 - 180,542 2,730 162,916 - 155,426
北京石景山区新城首创禧悦学府 北京市 住宅 竣工 51.00% 628,554 48,464 197,674 - - - - 189,505 32,926 178,557 35,414 176,596北京大兴区新城熙红印 北京市 住宅 竣工 100.00% 344,058 35,978 120,914 - - - - 110,988 818 95,732 - 93,500
沧州运河区新城玺樾春秋 沧州市 住宅 在建 55.44% 135,881 78,353 169,454 - 169,454 - - 168,288 43,972 117,278 - -沧州新华区新城悦隽风华 沧州市 住宅 在建 99.01% 170,197 97,407 315,677 - 14,730 - - 304,097 13,448 264,183 80,653 255,358
沧州新华区新城悦隽时代 沧州市 住宅 在建 69.29% 75,290 41,618 142,362 - 4,452 29,636 - 133,603 7,566 115,111 35,974 111,087天津滨海新区新城樾府 天津市 住宅 竣工 99.55% 226,277 87,336 156,105 - - - - 128,763 3,255 117,549 1,553 115,768
天津津南区新城和兴府 天津市 住宅 竣工 67.11% 109,798 40,119 189,239 - - 189,239 - 155,669 19,940 148,385 105,394 105,394天津滨海新区新城旭辉悦隽都会 天津市 住宅 竣工 49.51% 74,348 36,042 110,729 - - - - 109,560 658 100,687 22 100,052
天津东丽区新城悦隽公元 天津市 住宅 竣工 99.01% 85,844 58,752 129,351 - - - - 129,302 3,004 104,488 1,035 102,208天津滨海新区新城中梁长风雅著 天津市 住宅 在建 50.50% 294,604 103,962 233,918 - 83,736 150,182 - 233,888 38,996 128,596 114,884 114,884
天津滨海新区新城金樾府 天津市 住宅 竣工 99.55% 80,306 42,514 91,730 - - 91,730 - 88,293 723 74,715 71,521 71,521天津西青区精武镇地块 天津市 住宅 竣工 49.50% 144,264 67,941 131,149 - - 131,149 - 118,573 50,616 97,937 95,694 95,694
天津滨海新区项目 天津市 综合体 在建 81.00% 380,126 163,958 494,381 - 17,849 75,777 - 467,303 12,958 296,002 71,303 288,017沧州运河项目 沧州市 综合体 在建 80.20% 302,372 134,239 499,590 - 11,759 184,035 - 453,343 5,913 311,808 169,288 287,678
天津武清区新城梧桐公馆 天津市 住宅 竣工 89.11% 83,706 57,560 160,619 - - - - 157,459 789 121,808 1,080 120,726天津武清区新城悦隽央著 天津市 住宅 竣工 97.42% 247,302 119,867 267,098 - - - - 263,628 8,656 220,796 8,193 219,708
天津武清区新城悦隽年华 天津市 住宅 在建 96.15% 85,755 46,012 100,728 - 100,728 - - 92,771 48,776 79,201 - -天津武清区新城湖畔风华 天津市 住宅 竣工 50.49% 64,158 53,367 91,944 - - - - 88,592 182 65,116 351 64,821
天津武清区新城玺樾熙棠 天津市 住宅 竣工 59.41% 194,889 78,099 178,031 - - 178,031 - 169,340 957 142,215 137,546 137,546天津武清区新城玺樾春秋 天津市 住宅 在建 50.50% 391,014 126,177 297,445 - 297,445 - - 278,990 38,733 78,899 - -
天津武清区新城悦隽年华二期 天津市 住宅 在建 95.87% 86,879 47,511 105,617 105,617 105,617 - - 103,554 18,595 18,595 - -天津宝坻区金地新城大境 天津市 住宅 在建 49.51% 627,393 271,197 666,136 - 52,695 - - 576,479 25,081 507,250 32,157 494,876
天津北辰区新城樾风华 天津市 住宅 竣工 79.21% 364,970 237,504 589,730 - - - - 572,720 4,449 435,304 14,484 400,003天津宝坻区新城悦隽首府 天津市 住宅 竣工 54.45% 160,312 86,603 207,515 - - - - 177,124 - 172,965 - 172,797
天津宁河区新城悦隽公馆 天津市 住宅 在建 80.20% 226,990 166,240 394,894 - 192,317 - - 364,770 26,585 180,322 4,206 155,334天津宁河区新城旭辉光明路8号 天津市 住宅 竣工 49.51% 52,018 28,664 79,238 - - - - 77,503 - 74,384 - 62,910
天津宁河区新城悦隽公馆（9号地） 天津市 住宅 在建 99.01% 69,650 59,600 133,467 - 133,467 - - 107,232 34,925 94,605 - -天津北辰区新城悦隽风华悦城 天津市 住宅 竣工 50.49% 114,089 87,229 196,744 - - 90,053 - 167,359 25,952 100,708 47,536 97,787
天津北辰区新城樾风华珑悦 天津市 住宅 在建 59.41% 64,278 28,409 71,656 - 71,656 - - 70,539 4,677 12,290 - -20 / 342
天津宝坻区新城泊阅 天津市 住宅 在建 54.46% 76,218 42,417 104,830 - 17,676 87,154 - 85,642 2,405 78,740 76,690 76,690天津宝坻项目 天津市 综合体 在建 99.01% 216,135 104,386 315,329 - 315,329 - - 312,306 55,229 108,820 - -
